R_DEF: Internal format may change without notice
local
array Type
color black
color ic_launcher_background
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen fab_margin
dimen nav_header_height
dimen nav_header_vertical_spacing
drawable addcircle
drawable backarr
drawable background2gg
drawable backgroundsky
drawable compost
drawable custom_input
drawable foodbackbround
drawable foodbackground
drawable foodpic2
drawable gradient_2
drawable home_address
drawable ic_baseline_account_box_24
drawable ic_baseline_add_24
drawable ic_baseline_alternate_email_24
drawable ic_baseline_arrow_back_24
drawable ic_baseline_contact_page_24
drawable ic_baseline_date_range_24
drawable ic_baseline_food_bank_24
drawable ic_baseline_history_24
drawable ic_baseline_home_24
drawable ic_baseline_info_24
drawable ic_baseline_logout_24
drawable ic_baseline_phone_24
drawable ic_baseline_radio_button_unchecked_24
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_menu_camera
drawable ic_menu_gallery
drawable ic_menu_slideshow
drawable login_button
drawable pass_lock
drawable person_asset
drawable profile_img
drawable side_nav_bar
drawable trash_img
drawable whitebg
id First2Fragment
id FirstFragment
id LoginButton
id Second2Fragment
id SecondFragment
id action_First2Fragment_to_Second2Fragment
id action_FirstFragment_to_SecondFragment
id action_Second2Fragment_to_First2Fragment
id action_SecondFragment_to_FirstFragment
id action_settings
id activity_ngo_home
id address_reset_button
id app_bar_nav
id backtn
id btnAdd
id don_home_existingitem
id don_home_newitem
id drawer_layout
id email_reset_button
id form_Address
id form_exp_date
id form_itemname
id form_number
id form_purchased_date
id form_submit
id image_view
id itemText
id list
id mobile_navigation
id nav_about
id nav_compost
id nav_contact
id nav_graph
id nav_graph2
id nav_graph3
id nav_home
id nav_host_fragment_content_nav
id nav_logout
id nav_profile
id nav_profile_email
id nav_profile_id
id nav_view
id password
id password_reset_button
id phno_reset_button
id profile_address
id profile_email
id profile_phno
id profile_type
id profile_user
id settings_add
id settings_email
id settings_new_address
id settings_new_email
id settings_new_password
id settings_new_phno
id settings_old_password
id settings_password
id settings_phno
id settings_re_password
id signin
id signup
id signupbtn
id signupbutton
id supadd
id supemail
id suppassword
id supph
id supusername
id textView
id toolbar
id typespinner
id username
layout activity_login
layout activity_main_page
layout activity_nav
layout activity_ngo_home
layout activity_settings
layout activity_settings_address
layout activity_settings_email
layout activity_settings_password
layout activity_settings_phno
layout activity_sign_up
layout app_bar_nav
layout content_nav
layout fragment_about
layout fragment_compost
layout fragment_contact
layout fragment_home
layout fragment_home_ngo
layout fragment_logout
layout fragment_profile
layout nav_header_nav
layout popup
layout popup2
menu activity_nav2_drawer
menu nav
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
navigation mobile_navigation
navigation nav_graph
navigation nav_graph2
navigation nav_graph3
string Password
string action_settings
string app_name
string change_password
string first_fragment_label
string hello_blank_fragment
string hello_first_fragment
string hello_second_fragment
string menu_gallery
string menu_home
string menu_slideshow
string nav_header_desc
string nav_header_subtitle
string nav_header_title
string navigation_drawer_close
string navigation_drawer_open
string next
string previous
string second_fragment_label
string title_activity_home_ngo
string title_activity_main_page
string title_activity_nav
string username
style Theme.FoodWaste
style Theme.FoodWaste.AppBarOverlay
style Theme.FoodWaste.NoActionBar
style Theme.FoodWaste.PopupOverlay
